Surface reelle bati,Nombre pieces principales
19,1
26,1
78,5
18,1
90,3
36,1
33,2
68,4
26,1
31,1
43,2
54,4
48,2
48,2
40,2
58,2
68,4
87,5
68,3
88,4
67,3
65,4
39,1
67,3
37,1
37,1
56,3
60,1
84,4
78,4
53,2
91,5
90,4
97,5
77,4
78,3
30,1
35,1
52,1
31,1
84,3
74,3
42,2
59,3
36,1
38,2
18,1
66,3
18,1
64,3
60,2
71,3
85,3
17,1
48,2
77,3
42,2
45,2
23,2
29,1
27,2
29,1
66,4
133,5
80,3
68,4
28,2
59,3
6,1
25,2
16,1
33,2
63,3
63,3
37,3
48,2
60,2
74,3
64,4
14,1
65,2
50,2
38,2
38,1
55,3
60,2
110,4
10,1
30,2
51,3
34,2
51,3
40,3
38,2
56,3
58,3
49,3
16,1
36,2
28,2
68,4
36,2
9,1
12,1
74,2
22,1
33,1
80,3
80,2
61,2
87,4
85,5
20,1
78,4
44,2
35,2
36,2
84,4
35,2
52,2
126,5
30,2
13,1
33,2
9,1
54,2
48,3
10,1
53,3
19,1
40,1
71,3
68,4
61,3
50,2
83,5
66,4
40,1
50,2
70,5
34,2
30,2
40,1
40,2
59,3
22,1
62,4
47,2
89,5
77,4
80,4
52,2
68,3
53,2
67,3
93,4
75,3
65,3
58,3
74,3
45,2
51,2
35,2
120,5
94,5
72,3
52,3
45,2
44,2
65,2
46,2
64,3
67,4
46,2
30,2
64,3
28,1
56,2
132,3
37,1
19,1
46,2
38,2
36,2
85,4
56,3
36,2
17,1
30,2
30,1
87,3
22,1
58,3
23,1
90,4
69,3
98,5
123,4
63,3
70,3
32,2
34,1
18,1
55,3
64,3
63,2
58,2
10,1
31,2
20,1
33,1
71,3
26,2
50,3
94,4
100,5
91,3
82,3
72,4
68,3
38,2
67,3
92,5
53,3
92,5
80,4
45,2
24,1
67,4
82,5
75,4
56,3
45,2
58,3
36,2
77,4
107,4
28,2
92,5
44,2
19,1
20,1
29,2
60,2
73,4
60,3
25,1
108,4
16,1
70,3
57,3
78,4
49,3
54,3
55,3
92,3
45,3
79,3
120,5
103,4
25,1
44,2
37,2
43,2
44,2
37,2
54,2
68,4
73,3
61,3
98,4
56,3
55,3
51,3
71,3
46,3
70,3
31,2
32,1
34,2
53,3
60,3
24,1
26,1
86,4
85,5
62,3
71,3
60,3
59,2
78,3
44,2
80,4
61,4
56,3
119,4
84,4
33,1
89,5
40,1
44,3
103,4
82,4
133,4
21,1
79,3
45,2
15,1
36,2
30,2
24,1
57,3
51,3
24,1
120,4
74,3
46,3
76,3
31,2
60,3
153,5
76,3
42,3
50,1
92,4
66,3
68,3
23,1
54,3
28,2
53,2
73,3
35,3
55,3
25,2
19,1
68,2
48,2
88,4
48,3
62,3
62,3
32,2
43,3
35,2
24,2
109,4
64,4
65,3
28,1
56,3
29,2
21,2
38,1
46,2
57,3
48,2
85,3
68,3
62,3
61,4
67,3
97,4
92,4
13,1
37,2
55,2
22,1
29,2
50,2
79,4
85,4
18,1
135,4
55,3
27,1
67,3
36,2
68,3
24,1
52,2
48,2
23,1
42,3
44,2
78,3
77,4
50,2
65,3
61,3
50,2
24,1
36,1
65,3
28,2
22,1
31,1
123,6
60,3
92,4
140,4
48,2
38,2
64,3
76,3
40,2
21,1
27,1
25,1
65,3
86,5
63,3
82,4
47,2
61,3
10,1
32,1
75,4
73,4
68,2
44,2
83,3
77,4
45,2
59,3
55,3
124,5
50,2
72,3
66,3
68,4
34,1
55,2
40,1
86,4
31,1
39,2
70,3
46,3
40,1
43,3
83,3
105,3
31,1
71,4
58,3
95,5
149,6
41,2
38,2
11,1
26,2
79,4
73,4
85,3
57,3
17,1
53,2
78,3
50,2
65,3
42,2
70,4
61,3
34,1
43,2
58,2
37,2
24,1
49,2
86,4
29,1
51,2
42,2
70,4
44,2
43,2
85,3
52,2
39,1
70,3
37,2
55,3
170,5
29,1
18,1
45,2
36,1
30,1
51,2
67,4
62,3
23,1
22,1
45,2
61,3
62,3
52,1
55,4
34,2
80,3
39,2
46,2
66,4
114,4
45,2
60,3
74,3
49,2
33,1
31,1
60,3
22,1
50,3
107,4
80,4
41,3
34,1
60,3
46,3
74,4
39,2
65,2
85,3
50,2
63,3
95,4
94,4
74,4
64,3
45,2
76,3
33,2
53,3
62,3
11,1
70,4
42,2
44,2
66,4
82,4
65,3
66,3
58,2
40,2
62,3
52,2
68,3
116,4
37,2
63,4
47,3
140,5
39,2
43,2
312,8
48,2
65,3
34,1
79,4
49,2
42,1
116,5
78,3
97,5
142,5
84,4
52,2
53,3
18,1
65,4
160,4
95,4
71,3
80,4
42,2
50,2
50,2
81,4
84,3
64,3
56,2
41,4
28,2
79,5
19,1
90,4
120,4
98,3
6,1
24,2
37,2
32,1
44,2
83,2
23,1
130,4
75,3
43,2
50,2
43,1
110,3
54,3
70,2
140,5
59,2
117,3
35,3
48,3
42,2
71,3
65,3
43,2
70,5
14,2
25,2
49,3
32,1
13,1
92,3
15,1
66,2
81,4
30,2
9,1
92,3
20,1
30,2
46,2
22,1
61,3
58,3
40,2
53,3
60,2
28,1
26,1
46,3
48,3
42,2
33,1
70,3
32,1
15,1
28,2
13,1
33,2
24,1
23,0
15,1
34,2
24,1
107,5
49,2
38,2
23,1
47,2
110,4
42,2
113,3
24,2
19,1
25,1
40,1
70,3
38,3
13,1
50,3
53,3
35,2
27,1
72,3
25,2
45,3
85,4
45,2
59,3
45,2
14,1
27,2
36,2
15,1
23,1
24,1
49,3
43,3
43,2
96,4
40,2
28,2
61,3
54,2
35,2
23,1
62,3
34,1
27,1
40,2
23,1
78,4
87,3
60,3
83,4
58,3
43,2
66,4
22,1
58,3
34,2
70,2
80,4
88,6
95,4
60,3
59,3
33,2
60,3
125,6
52,2
52,2
39,2
103,5
80,4
45,3
30,2
50,2
75,4
65,3
84,4
61,3
53,3
59,2
93,4
74,4
57,2
56,3
54,3
100,4
40,2
28,2
76,3
100,5
79,4
61,3
87,4
44,2
69,3
136,4
58,3
67,3
68,3
68,3
36,1
81,4
40,2
91,4
80,3
80,4
62,3
82,5
20,1
82,4
52,2
29,2
37,2
24,1
34,2
49,2
61,3
26,2
105,4
14,1
57,3
39,2
68,5
66,4
18,2
64,4
175,5
18,1
58,3
68,4
66,4
70,3
34,1
72,3
50,3
38,1
47,2
77,3
35,2
67,3
23,1
83,4
35,3
33,3
58,3
35,2
142,5
48,2
70,3
69,4
43,2
119,5
88,4
58,3
70,5
29,2
65,3
66,3
45,2
55,1
82,4
77,3
76,4
23,1
77,4
30,1
25,1
57,3
91,5
25,1
87,4
74,3
133,6
45,2
121,5
22,1
68,3
162,7
64,2
27,1
42,2
39,2
70,3
59,3
74,4
100,5
25,1
118,5
53,3
14,1
30,2
80,3
35,2
91,4
47,2
29,1
31,1
53,2
83,2
68,3
40,1
82,5
21,1
50,3
28,1
31,2
42,2
81,4
78,4
93,4
20,1
83,4
36,2
42,2
56,2
94,4
52,2
26,1
81,3
67,3
55,1
64,3
28,2
43,2
33,2
79,4
63,4
29,2
74,4
73,2
63,3
62,3
49,2
72,4
36,2
36,2
53,2
45,3
79,4
52,2
68,3
68,3
26,2
83,3
23,1
80,4
47,2
87,4
87,4
77,4
45,2
68,3
60,3
51,3
66,3
48,3
51,3
94,4
67,2
79,4
73,3
84,4
39,2
50,2
54,3
50,3
43,2
33,2
41,2
33,1
105,5
40,1
31,1
23,1
27,2
70,3
38,3
79,4
44,2
98,3
48,2
38,2
92,3
62,1
101,5
66,3
51,2
73,3
104,4
76,4
68,2
17,1
112,3
78,4
76,4
55,2
44,2
30,2
99,4
61,3
22,1
32,2
38,2
23,1
18,1
107,5
28,1
66,4
66,4
46,2
117,5
42,2
92,4
50,2
66,4
50,2
37,2
67,3
56,3
67,3
76,4
48,3
54,3
88,4
20,1
36,1
59,2
85,4
119,5
37,2
100,4
25,1
30,1
19,2
16,1
81,4
77,3
71,3
20,1
29,1
24,2
66,3
39,2
41,2
55,2
68,3
25,1
34,1
30,1
23,1
32,1
53,3
47,2
64,3
95,3
103,4
99,4
84,4
63,3
46,2
47,2
110,4
31,1
59,3
29,2
44,2
41,2
67,4
83,4
104,4
64,3
44,2
68,3
37,2
81,4
68,4
42,2
60,3
93,4
85,4
83,4
71,3
64,3
48,2
80,1
71,3
85,4
81,4
68,3
31,2
40,3
24,2
66,4
36,2
56,2
26,2
57,2
67,3
28,2
80,4
51,2
40,3
61,3
65,3
75,4
105,4
15,1
225,8
21,1
126,5
80,3
59,3
93,4
58,3
29,1
157,5
94,4
76,3
84,4
23,2
67,3
59,3
58,3
22,1
66,3
86,5
106,5
65,4
38,2
66,3
81,4
40,1
132,5
47,2
31,2
40,2
66,3
90,4
84,4
94,5
65,3
89,4
73,3
47,2
62,3
110,4
31,1
35,2
66,4
51,3
61,3
24,1
90,4
90,5
50,2
55,3
66,3
84,4
14,1
77,4
51,3
22,1
78,4
56,3
57,2
80,4
60,2
65,3
68,4
58,3
30,1
84,5
31,1
49,2
69,3
44,2
55,3
44,1
70,3
71,3
56,3
223,7
35,1
30,2
35,2
69,3
57,3
57,1
70,3
31,1
45,2
78,3
70,2
46,2
170,5
40,2
171,6
100,4
17,1
39,2
56,3
38,2
66,4
108,3
65,3
52,2
95,5
60,3
61,3
53,2
72,3
74,3
158,5
117,5
136,4
49,2
70,2
25,2
52,2
78,3
62,2
35,2
47,3
22,1
17,1
37,2
58,2
67,3
45,1
115,6
81,4
23,1
93,4
28,2
65,3
55,3
16,1
36,2
28,2
156,4
65,2
33,2
100,3
32,2
40,2
20,1
150,5
14,1
115,4
100,4
40,2
43,2
20,2
60,3
46,3
32,2
92,2
94,4
30,1
55,3
34,2
44,3
25,2
28,2
42,2
20,1
16,1
65,3
56,3
25,1
40,2
36,2
32,2
60,2
6,1
56,3
105,4
45,2
44,3
60,2
107,4
80,4
23,1
55,2
39,1
47,2
97,3
14,1
50,3
70,3
30,2
42,1
33,2
26,1
51,2
20,1
53,2
34,2
47,2
14,1
43,2
80,4
31,1
42,1
47,3
83,3
26,1
59,3
136,5
37,2
53,2
115,5
64,3
34,2
49,2
32,1
70,4
80,4
41,2
43,1
61,3
44,2
90,3
69,3
51,3
55,3
92,5
17,1
54,3
111,6
90,3
99,5
60,3
119,6
45,2
50,3
65,4
89,4
79,1
68,3
181,6
118,4
64,3
32,2
62,3
48,2
46,2
39,2
37,2
248,8
73,3
68,3
72,3
78,3
33,2
48,2
63,3
48,2
42,3
37,2
39,3
21,1
25,1
55,3
78,4
65,2
28,1
83,5
73,3
18,1
21,1
18,2
60,2
45,1
64,3
69,3
41,2
75,3
47,3
64,3
85,2
74,3
91,4
45,2
57,3
135,3
73,3
75,4
45,2
71,4
66,3
30,1
70,3
75,3
70,3
55,3
110,6
63,3
134,4
54,3
48,2
65,4
42,2
56,3
60,3
69,3
37,2
20,1
24,2
45,3
35,2
59,3
64,3
40,2
48,3
130,5
86,3
82,4
67,3
42,2
69,4
72,4
63,3
61,3
47,3
61,4
44,1
32,1
93,5
45,3
33,2
80,4
40,3
73,3
47,1
68,3
60,3
80,4
44,3
61,3
59,3
75,4
59,3
98,5
33,2
59,2
51,3
50,3
85,5
30,1
28,1
35,2
66,3
62,3
79,4
78,5
76,4
53,2
67,3
49,2
23,1
91,4
31,1
87,4
97,5
38,2
30,2
44,2
51,3
20,1
76,3
57,3
30,2
31,1
23,1
34,2
96,5
2,0
87,4
40,2
50,2
31,2
56,3
34,2
57,3
38,2
83,4
44,3
57,4
16,1
36,2
60,3
45,1
33,1
16,1
85,4
26,1
34,2
84,3
18,1
78,4
24,1
101,4
38,2
42,2
51,3
61,4
33,2
48,2
68,4
69,3
22,1
36,3
34,1
60,3
25,1
100,3
54,2
53,3
53,3
78,3
80,2
40,1
82,3
51,3
80,4
30,1
40,2
100,4
36,1
70,3
105,4
105,4
52,3
56,3
18,1
36,2
64,3
55,3
46,2
60,3
32,2
129,5
23,1
66,4
90,4
76,4
64,3
32,2
68,3
89,4
81,4
82,4
84,3
59,2
42,2
45,2
76,4
23,1
48,2
67,3
25,1
52,4
25,2
20,1
48,2
82,4
90,4
39,2
82,4
19,1
46,2
16,1
40,1
43,1
66,4
85,3
90,4
66,4
61,4
67,3
92,3
40,2
44,1
73,3
29,1
18,1
105,4
23,1
44,2
25,3
24,2
42,2
37,2
31,2
29,2
57,3
120,5
134,4
66,3
74,3
36,1
44,2
39,1
53,2
21,2
79,1
70,4
36,2
48,2
62,3
90,5
68,3
126,6
65,3
72,3
18,1
84,4
68,4
74,2
53,2
24,1
68,4
50,2
106,5
68,4
45,2
66,3
20,1
99,4
47,2
50,4
74,4
27,2
114,4
61,4
65,2
66,4
69,4
76,3
31,2
25,2
45,2
46,2
90,1
27,1
43,2
50,2
84,3
40,1
78,4
54,3
50,2
58,3
120,1
81,4
92,4
57,3
58,3
90,5
120,5
43,1
72,3
40,2
180,5
56,2
47,2
56,3
66,4
59,2
40,1
54,2
62,3
128,5
164,6
48,2
86,3
50,1
76,2
55,3
39,2
43,2
55,3
70,3
41,2
60,2
82,3
64,3
50,2
46,2
30,2
79,3
135,3
48,2
72,3
19,1
40,3
31,2
106,4
20,1
9,1
113,5
60,2
78,3
84,4
23,1
95,3
120,5
38,2
25,2
43,1
10,1
44,2
76,4
45,3
63,3
34,1
45,2
48,2
20,1
25,1
45,2
36,2
36,2
54,2
74,3
67,3
31,2
23,1
35,2
58,3
45,3
23,2
19,1
43,3
17,1
66,3
14,1
76,2
120,4
32,1
15,1
31,2
60,3
90,5
99,4
166,5
145,5
115,5
57,2
18,1
36,2
42,2
40,3
25,2
77,4
58,3
31,2
45,3
25,1
48,2
32,2
35,2
25,2
13,1
32,2
32,2
54,3
40,1
22,1
26,1
79,4
71,3
55,3
45,2
42,2
21,2
70,2
53,2
77,4
44,2
80,4
36,1
42,2
76,4
66,4
67,3
100,5
70,3
94,4
44,2
90,4
54,3
53,3
69,3
66,4
55,2
61,4
51,3
69,3
100,5
20,1
54,3
61,3
96,4
60,3
53,3
78,3
59,4
64,4
74,3
122,4
80,4
52,3
63,3
84,4
63,3
59,3
46,2
62,3
63,3
60,3
28,2
43,2
41,2
63,3
27,2
120,4
66,3
14,1
25,2
63,3
30,2
44,2
75,4
36,2
85,4
60,3
42,2
39,2
196,6
65,2
110,6
42,2
19,1
96,5
72,4
58,3
57,3
44,3
25,1
20,1
27,2
94,3
47,2
48,2
89,5
88,4
71,4
48,2
42,2
63,3
36,2
30,1
39,1
58,3
105,5
30,1
78,3
56,2
48,3
30,2
75,4
20,2
29,2
60,3
32,1
45,3
129,6
119,3
45,2
142,3
25,1
69,3
57,3
22,1
118,5
52,1
23,1
26,1
103,5
27,1
71,4
42,2
67,3
68,4
35,3
49,2
17,1
45,2
31,1
62,3
32,2
50,3
26,2
49,2
88,2
96,5
69,3
49,2
63,3
130,3
39,2
40,2
59,3
42,1
54,1
46,2
96,5
40,3
96,5
43,2
38,1
61,3
50,2
57,3
39,2
95,5
51,2
39,2
36,2
84,4
48,2
83,4
92,5
59,2
85,4
47,2
27,1
63,3
25,1
27,1
61,3
30,1
41,3
87,4
58,2
70,4
26,2
119,4
57,3
64,3
55,3
33,2
127,5
32,2
34,2
107,4
42,2
86,4
32,1
57,3
83,4
29,1
70,2
32,2
38,2
82,3
61,3
85,3
72,3
62,3
61,3
41,2
24,1
42,3
58,2
24,2
22,2
30,2
57,3
107,4
50,2
81,4
85,4
32,1
68,4
60,3
23,2
28,2
48,2
34,1
55,3
37,1
49,2
56,3
79,4
77,2
89,3
50,3
42,2
18,1
65,3
42,1
88,4
68,3
30,1
33,2
84,4
68,3
72,3
33,1
74,4
80,3
71,4
20,1
45,2
93,4
89,4
38,3
19,1
34,2
30,2
27,2
130,5
75,4
64,3
82,4
53,3
52,2
74,4
68,3
30,1
47,2
87,6
70,3
25,1
65,3
41,2
24,1
22,1
20,1
27,1
40,2
46,2
45,2
85,4
30,2
25,2
81,4
60,3
29,2
58,3
48,3
34,2
93,4
76,4
67,3
98,4
39,2
65,3
35,3
62,3
19,1
65,3
80,4
26,2
50,1
81,5
84,4
80,3
27,2
73,4
93,4
60,3
64,3
69,3
37,1
30,1
57,3
93,4
45,2
41,1
30,1
72,3
60,3
45,3
55,3
83,5
40,2
100,4
98,5
39,1
19,2
65,3
102,5
52,2
39,2
40,3
60,3
75,3
30,2
30,1
118,3
62,3
53,3
25,1
62,3
32,1
29,1
55,3
33,1
162,5
119,5
53,2
14,1
42,3
55,3
56,3
348,9
44,3
63,3
20,1
48,2
35,2
67,3
54,3
76,4
56,3
45,2
35,2
23,1
66,3
45,2
75,4
63,3
18,2
19,1
87,4
65,4
54,2
71,3
175,5
60,2
23,1
99,5
36,2
29,1
57,3
20,1
47,2
52,3
18,1
48,2
45,2
52,2
67,3
69,3
61,3
128,3
83,4
73,4
57,3
44,2
23,1
33,3
24,1
67,4
64,3
55,3
33,1
96,5
91,4
85,4
82,4
25,2
54,2
20,1
18,1
77,4
32,2
30,1
73,3
84,3
68,4
50,2
49,2
68,3
34,1
225,6
54,2
30,2
55,3
94,5
30,2
46,2
50,2
75,3
57,2
18,1
20,1
29,2
42,2
48,2
42,2
55,3
42,2
52,2
32,2
83,4
75,2
30,1
37,1
29,2
28,2
27,1
64,2
40,2
108,4
76,4
53,2
52,1
76,4
159,4
54,3
34,2
88,5
67,3
67,3
96,4
67,3
32,1
63,3
69,3
80,5
65,3
64,2
34,2
87,3
89,4
67,3
65,4
70,2
20,1
47,2
52,3
60,2
20,1
55,2
55,3
64,3
96,5
72,3
55,3
66,3
10,1
80,5
74,4
24,1
42,3
44,2
74,4
47,2
36,1
112,4
22,2
10,1
72,1
39,2
57,3
69,3
70,3
20,1
25,2
104,4
32,1
137,5
79,3
60,3
30,1
20,1
39,2
99,4
15,1
168,5
25,2
40,1
20,1
96,3
65,3
60,2
39,2
35,2
20,1
205,6
15,1
25,1
40,2
136,6
14,1
185,5
44,2
75,3
47,2
18,1
35,2
89,4
160,4
40,1
12,1
30,1
90,4
95,4
68,3
29,1
31,2
22,1
125,3
30,2
24,2
52,2
31,2
88,4
32,2
26,2
27,2
55,2
19,1
52,3
39,1
30,2
101,4
67,3
42,2
75,3
24,2
43,2
50,2
36,3
59,3
18,1
26,2
62,3
19,1
66,3
46,2
9,1
180,4
73,4
316,8
206,6
183,5
108,4
36,2
31,2
300,7
63,2
40,3
12,1
33,2
70,3
76,3
19,2
41,2
29,2
19,1
85,4
12,1
37,2
33,2
65,3
41,1
26,1
74,3
67,3
52,3
39,2
58,2
23,1
75,3
148,5
22,1
74,4
91,4
73,5
31,2
79,4
34,1
28,1
149,5
94,5
41,3
20,1
59,3
51,2
30,2
72,3
64,3
105,5
114,5
65,3
33,2
34,1
77,5
55,3
57,3
72,4
66,3
30,2
98,4
120,5
20,1
66,3
45,3
71,4
80,4
74,4
24,2
107,4
65,3
66,4
85,4
70,4
39,2
60,3
46,2
68,4
134,5
86,4
20,1
85,3
68,4
41,2
57,3
32,1
42,2
18,1
13,1
58,2
113,5
76,4
68,3
23,2
17,1
53,2
72,3
16,1
47,2
66,4
36,2
28,2
49,3
68,4
57,2
53,3
48,3
63,3
90,5
50,2
37,2
100,5
90,3
88,4
76,3
78,4
24,1
97,1
23,2
65,1
53,3
48,2
24,1
48,2
44,2
96,5
80,5
36,2
40,2
69,3
46,2
44,2
69,3
29,1
84,4
80,1
25,1
79,4
84,4
73,4
48,2
55,2
171,8
70,3
45,2
27,1
50,2
64,3
30,1
49,2
43,2
72,3
38,2
87,4
56,3
94,5
58,3
120,4
84,4
96,5
72,5
156,7
65,3
22,1
60,3
64,3
35,2
58,3
54,2
34,2
63,3
27,1
30,2
20,1
30,2
35,2
48,2
49,3
38,2
41,2
48,3
61,3
69,3
27,2
62,3
45,5
74,2
53,3
27,1
44,2
72,4
46,2
86,4
62,3
76,3
35,2
60,3
66,3
52,3
80,4
53,2
64,3
32,2
51,2
76,4
20,1
64,3
58,3
34,2
85,4
33,2
73,4
40,3
57,3
68,4
43,2
57,3
26,2
42,2
28,1
91,4
81,4
49,2
74,4
64,3
48,1
17,1
30,2
14,1
93,3
65,3
86,4
67,3
21,1
92,4
46,2
54,3
89,4
117,4
14,1
80,4
18,1
87,4
62,3
59,2
32,1
118,3
28,1
25,1
74,4
44,2
62,3
25,1
93,4
44,3
140,6
89,5
34,1
80,5
72,3
73,4
67,4
38,3
59,2
100,5
70,3
39,2
70,4
63,3
80,4
40,2
105,4
31,2
66,3
54,2
42,2
31,2
39,2
43,2
57,3
48,2
53,3
24,3
53,2
90,3
160,3
206,8
56,2
27,3
28,3
29,2
33,2
76,4
25,1
69,4
20,1
85,3
33,2
114,4
28,2
67,4
94,4
16,1
83,4
84,4
30,1
60,3
28,1
18,1
109,4
51,2
50,2
60,2
28,1
39,2
23,1
70,3
65,3
49,2
108,4
39,2
50,3
93,4
105,5
41,2
42,2
60,2
24,1
35,2
21,1
40,2
20,1
78,5
25,2
58,3
25,2
57,3
82,4
33,2
38,2
30,1
22,1
31,2
35,2
20,1
28,1
54,3
49,2
97,4
37,1
28,1
34,1
32,1
79,4
30,1
69,3
41,1
28,2
52,2
50,2
37,1
36,3
71,3
41,2
42,2
46,3
104,3
40,3
45,2
90,3
39,2
73,3
30,1
101,4
67,3
115,4
71,3
46,2
68,3
32,2
93,3
83,4
69,3
73,3
75,4
35,3
40,2
40,2
70,3
28,2
47,3
77,4
43,1
19,1
34,2
80,4
63,3
15,2
109,4
81,2
68,4
66,2
64,3
103,3
46,2
78,3
88,4
88,5
69,3
65,3
60,3
66,3
47,2
35,2
106,4
110,5
62,2
106,4
63,3
45,2
158,6
86,4
148,5
83,4
83,4
39,2
47,1
51,4
35,2
53,4
33,1
40,2
19,1
26,2
28,2
192,5
20,1
29,1
13,1
30,2
17,1
13,1
70,3
34,1
57,3
83,4
33,2
28,1
81,3
85,3
32,3
89,4
31,2
23,1
53,2
24,1
13,1
14,1
46,3
76,4
79,4
145,5
29,1
32,2
22,1
62,2
49,2
25,2
75,3
27,2
68,4
18,1
32,2
20,1
105,4
37,2
71,4
75,4
80,4
86,4
98,5
66,4
76,3
78,3
82,4
88,4
25,1
68,3
70,3
24,2
73,4
60,3
37,2
45,2
85,4
86,4
85,4
75,4
77,4
53,3
67,3
70,4
71,4
105,5
36,2
66,4
54,2
62,3
142,5
33,2
52,3
39,2
43,2
74,2
38,2
63,3
60,3
60,3
48,1
70,3
28,1
51,3
48,1
74,3
46,2
18,1
38,1
66,3
79,3
63,3
53,2
50,1
104,5
86,5
108,4
60,3
61,3
63,3
16,1
70,3
64,3
78,4
64,3
45,3
45,3
61,3
27,1
81,4
55,3
30,1
26,1
79,4
38,3
64,4
61,3
73,4
23,1
82,5
26,1
24,1
97,4
34,2
65,4
85,3
16,1
84,4
60,3
35,2
37,2
16,9
45,1
33,3
36,2
36,2
54,2
34,2
58,3
20,1
18,1
71,3
65,3
42,2
40,2
20,1
31,2
56,3
67,3
26,2
65,4
66,4
68,4
67,3
70,2
36,2
60,4
48,3
37,1
52,2
56,3
67,3
57,4
52,2
41,2
65,3
60,3
39,2
41,2
73,3
21,1
59,2
61,3
63,3
84,4
39,2
74,3
87,4
44,2
40,2
88,4
24,2
55,3
32,1
102,5
68,3
62,2
31,1
64,3
29,1
13,1
39,3
30,2
34,2
20,1
36,2
115,4
57,3
45,2
17,1
46,2
29,1
22,1
46,1
88,4
61,3
46,2
62,3
84,3
27,2
40,2
81,4
38,2
50,2
60,3
70,3
85,4
67,3
89,4
47,2
40,2
54,3
64,3
67,4
80,3
75,3
23,1
100,3
84,4
80,4
36,1
41,2
95,4
36,2
141,3
60,2
32,2
73,2
75,3
73,4
29,1
86,4
26,2
72,3
34,2
35,2
65,4
59,2
42,1
45,2
58,4
35,2
73,4
44,1
26,1
40,1
46,2
40,2
110,3
61,2
42,2
55,3
55,2
68,4
74,4
81,4
18,1
119,4
28,1
55,3
64,3
65,3
27,2
36,2
30,2
65,3
63,3
44,2
99,3
90,3
105,5
45,2
40,2
39,2
27,1
152,5
77,3
229,6
137,4
128,2
45,2
43,2
69,3
72,3
43,2
45,2
48,2
59,3
63,3
45,2
105,5
27,2
28,1
20,2
26,2
24,1
21,1
21,1
61,3
35,1
30,2
43,2
45,3
25,2
12,1
72,3
38,1
38,2
72,3
47,2
26,1
52,3
83,3
77,3
90,3
60,2
53,2
27,1
101,4
83,4
40,2
43,2
43,2
19,1
50,2
78,3
58,2
34,2
34,2
57,3
59,3
70,4
57,2
90,5
35,3
24,1
107,4
21,1
70,3
77,4
68,3
82,4
74,3
72,4
78,4
83,5
80,4
38,2
65,3
38,2
43,2
47,2
110,5
15,1
25,1
44,2
75,3
67,3
58,2
60,2
67,4
99,5
90,5
64,3
48,3
43,2
25,2
36,1
75,3
40,2
72,3
95,3
39,2
30,1
26,2
60,3
69,3
64,3
38,2
86,4
38,1
64,3
50,2
52,2
89,3
76,4
48,2
33,2
47,2
50,3
44,2
76,3
44,2
68,4
45,2
65,2
70,2
78,3
106,3
52,2
76,4
99,3
53,2
95,3
68,3
48,2
68,4
82,4
30,1
65,2
79,2
51,2
72,4
98,3
66,4
109,5
75,3
69,3
66,3
75,4
41,2
74,3
45,3
107,5
92,4
79,3
26,2
63,3
69,4
60,2
39,2
51,2
32,1
57,2
58,2
31,2
35,1
9,1
58,2
44,3
24,2
118,4
36,1
42,2
25,1
48,3
35,2
23,2
37,1
52,2
85,4
102,4
53,3
19,1
35,2
42,1
102,3
41,2
12,1
53,2
24,2
51,3
60,2
93,5
59,2
15,1
86,4
33,2
120,5
30,2
73,4
62,3
45,2
40,2
120,5
45,3
37,2
53,3
38,2
35,3
80,4
33,2
30,1
20,2
40,2
60,4
89,3
28,1
21,2
30,2
45,2
64,3
17,1
120,6
38,1
42,2
17,1
47,2
81,4
54,2
59,3
31,1
59,3
18,1
73,5
58,3
109,5
64,2
52,3
45,2
46,2
60,3
91,5
61,2
47,2
83,4
65,3
49,2
85,4
38,2
24,1
66,3
71,4
48,2
40,2
31,2
18,1
58,3
60,3
71,3
63,2
68,3
115,4
55,2
67,3
84,4
52,3
63,3
103,3
80,4
71,3
45,2
73,3
38,2
89,4
64,1
40,2
22,1
45,2
32,2
77,5
18,1
63,3
59,2
110,5
34,1
63,2
80,2
81,4
82,4
71,3
41,3
30,2
72,4
64,3
33,2
51,1
41,2
100,4
100,4
136,7
97,5
82,4
20,1
120,6
21,1
63,4
100,5
105,6
82,4
60,4
75,4
73,4
65,4
45,2
79,4
54,2
126,5
78,3
62,3
78,5
60,3
45,2
47,2
22,1
53,2
80,3
50,3
45,1
30,2
97,5
28,1
86,4
56,3
53,2
45,3
46,2
80,4
90,5
29,1
43,2
60,2
76,4
19,1
93,4
70,3
96,5
62,3
53,2
52,2
68,3
48,3
64,4
57,5
110,5
83,5
72,4
60,5
60,4
20,1
72,4
105,4
77,4
53,2
38,2
68,3
72,4
116,6
34,2
60,3
64,3
85,4
58,3
53,3
104,5
42,2
150,5
55,3
16,1
66,3
30,1
88,4
33,2
70,4
73,5
20,1
77,4
70,4
30,1
52,3
56,3
125,6
57,3
89,3
91,5
43,3
30,1
64,3
27,1
90,5
64,3
18,1
47,2
53,2
61,3
60,3
59,2
27,1
25,2
99,5
63,3
37,1
22,2
40,2
14,1
78,4
27,1
37,1
20,1
96,4
24,1
47,2
38,3
35,2
61,4
20,1
39,2
47,3
19,1
47,2
35,2
26,2
70,3
55,3
25,1
41,3
18,1
20,2
29,1
91,4
35,1
86,4
67,3
39,2
67,3
65,3
35,1
75,3
65,4
79,4
30,1
130,5
88,4
76,3
92,5
93,4
56,3
68,3
33,1
70,4
72,3
44,2
67,3
54,3
33,1
75,3
84,3
40,2
32,2
32,2
89,4
56,3
68,3
117,3
73,4
46,2
